id,key,name,tags,solved,category,createdAt,updatedAt,difficulty,description,disabledEnv,mitigationUrl,tutorialOrder,hasCodingChallenge,codingChallengeStatus
1,restfulXssChallenge,API-only XSS,"Danger Zone,With Coding Challenge",0,XSS,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,3,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> without using the frontend application at all. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,1,0
2,accessLogDisclosureChallenge,Access Log,With Coding Challenge,0,Sensitive Data Exposure,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,4,Gain access to any access log file of the server.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Logging_Cheat_Sheet.html,NULL,1,0
3,registerAdminChallenge,Admin Registration,With Coding Challenge,0,Improper Input Validation,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,3,Register as a user with administrator privileges.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Mass_Assignment_Cheat_Sheet.html,NULL,1,0
4,adminSectionChallenge,Admin Section,"Good for Demos,With Coding Challenge",0,Broken Access Control,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,2,Access the administration section of the store.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html,8,1,0
5,fileWriteChallenge,Arbitrary File Write,"Danger Zone,Prerequisite",0,Vulnerable Components,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,6,"Overwrite the <a href=""/ftp/legal.md"">Legal Information</a> file. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerable_Dependency_Management_Cheat_Sheet.html,NULL,0,0
6,resetPasswordBjoernOwaspChallenge,Bjoern's Favorite Pet,"OSINT,With Coding Challenge",0,Broken Authentication,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,3,"Reset the password of Bjoern's OWASP account via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,1,0
7,tokenSaleChallenge,Blockchain Hype,"Contraption,Code Analysis,Web3,With Coding Challenge",0,Security through Obscurity,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,5,Learn about the Token Sale before its official announcement.,NULL,NULL,NULL,1,0
8,nftUnlockChallenge,NFT Takeover,"Contraption,Good for Demos,Web3,With Coding Challenge",0,Sensitive Data Exposure,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,2,Take over the wallet containing our official Soul Bound Token (NFT).,NULL,NULL,NULL,1,0
9,nftMintChallenge,Mint the Honey Pot,"Web3,Internet Traffic,With Coding Challenge",0,Improper Input Validation,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,3,Mint the Honey Pot NFT by gathering BEEs from the bee haven.,NULL,NULL,NULL,1,0
10,web3WalletChallenge,Wallet Depletion,"Web3,Internet Traffic,With Coding Challenge",0,Miscellaneous,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,6,Withdraw more ETH from the new wallet than you deposited.,NULL,NULL,NULL,1,0
11,web3SandboxChallenge,Web3 Sandbox,"Web3,With Coding Challenge",0,Broken Access Control,2026-03-04 09:18:12.824 +00:00,2026-03-04 09:18:12.824 +00:00,1,Find an accidentally deployed code sandbox for writing smart contracts on the fly.,NULL,NULL,NULL,1,0
12,rceChallenge,Blocked RCE DoS,Danger Zone,0,Insecure Deserialization,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:12.825 +00:00,5,Perform a Remote Code Execution that would keep a less hardened application busy <em>forever</em>. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Denial_of_Service_Cheat_Sheet.html,NULL,0,0
13,captchaBypassChallenge,CAPTCHA Bypass,Brute Force,0,Broken Anti Automation,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:12.825 +00:00,3,Submit 10 or more customer feedbacks within 20 seconds.,NULL,NULL,NULL,0,0
14,changePasswordBenderChallenge,Change Bender's Password,NULL,0,Broken Authentication,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:12.825 +00:00,5,Change Bender's password into <i>slurmCl4ssic</i> without using SQL Injection or Forgot Password.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authentication_Cheat_Sheet.html,NULL,0,0
15,christmasSpecialChallenge,Christmas Special,NULL,0,Injection,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:12.825 +00:00,4,Order the Christmas special offer of 2014.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,NULL,0,0
16,usernameXssChallenge,CSP Bypass,Danger Zone,0,XSS,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:12.825 +00:00,4,Bypass the Content Security Policy and perform an XSS attack with <code>&lt;script&gt;alert(`xss`)&lt;/script&gt;</code> on a legacy page within the application. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0,0
17,persistedXssUserChallenge,Client-side XSS Protection,Danger Zone,0,XSS,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:12.825 +00:00,3,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> bypassing a <i>client-side</i> security mechanism. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0,0
18,directoryListingChallenge,Confidential Document,"Good for Demos,With Coding Challenge",1,Sensitive Data Exposure,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:54.189 +00:00,1,Access a confidential document.,NULL,NULL,NULL,1,0
19,localXssChallenge,DOM XSS,"Tutorial,Good for Demos,With Coding Challenge",0,XSS,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:12.825 +00:00,1,"Perform a <i>DOM</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code>.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/DOM_based_XSS_Prevention_Cheat_Sheet.html,2,1,0
20,dbSchemaChallenge,Database Schema,With Coding Challenge,0,Injection,2026-03-04 09:18:12.825 +00:00,2026-03-04 09:18:12.825 +00:00,3,Exfiltrate the entire DB schema definition via SQL Injection.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,NULL,1,0
21,deprecatedInterfaceChallenge,Deprecated Interface,"Contraption,Prerequisite",0,Security Misconfiguration,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,2,Use a deprecated B2B interface that was not properly shut down.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Web_Service_Security_Cheat_Sheet.html,NULL,0,0
22,easterEggLevelOneChallenge,Easter Egg,"Shenanigans,Contraption,Good for Demos",0,Broken Access Control,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,4,"Find the hidden <a href=""https://en.wikipedia.org/wiki/Easter_egg_(media)"" target=""_blank"">easter egg</a>.",NULL,NULL,NULL,0,0
23,emailLeakChallenge,Email Leak,NULL,0,Sensitive Data Exposure,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,5,Perform an unwanted information disclosure by accessing data cross-domain.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/XS_Leaks_Cheat_Sheet.html,NULL,0,0
24,emptyUserRegistration,Empty User Registration,NULL,0,Improper Input Validation,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,2,Register a user with an empty email and password.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Input_Validation_Cheat_Sheet.html,NULL,0,0
25,ephemeralAccountantChallenge,Ephemeral Accountant,NULL,0,Injection,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,4,Log in with the (non-existing) accountant <i>[email]</i> without ever registering that user.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,NULL,0,0
26,errorHandlingChallenge,Error Handling,Prerequisite,1,Security Misconfiguration,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:35.173 +00:00,1,Provoke an error that is neither very gracefully nor consistently handled.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Error_Handling_Cheat_Sheet.html,NULL,0,0
27,manipulateClockChallenge,Expired Coupon,NULL,0,Improper Input Validation,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,4,Successfully redeem an expired campaign coupon code.,NULL,NULL,NULL,0,0
28,extraLanguageChallenge,Extra Language,Brute Force,0,Broken Anti Automation,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,5,First you should find out how the languages are technically changed in the user interface.,NULL,NULL,NULL,0,0
29,feedbackChallenge,Five-Star Feedback,NULL,0,Broken Access Control,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,2,Get rid of all 5-star customer feedback.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html,NULL,0,0
30,forgedCouponChallenge,Forged Coupon,"Good for Demos,Code Analysis",0,Cryptographic Issues,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,6,Forge a coupon code that gives you a discount of at least 80%.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Cryptographic_Storage_Cheat_Sheet.html,NULL,0,0
31,forgedFeedbackChallenge,Forged Feedback,Tutorial,0,Broken Access Control,2026-03-04 09:18:12.826 +00:00,2026-03-04 09:18:12.826 +00:00,3,Post some feedback in another user's name.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html,11,0,0
32,forgedReviewChallenge,Forged Review,With Coding Challenge,0,Broken Access Control,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,3,Post a product review as another user or edit any user's existing review.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html,NULL,1,0
33,jwtForgedChallenge,Forged Signed JWT,NULL,0,Vulnerable Components,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,6,Forge an almost properly RSA-signed JWT token that impersonates the (non-existing) user <i>[email]</i>.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/JSON_Web_Token_for_Java_Cheat_Sheet.html,NULL,0,0
34,forgottenDevBackupChallenge,Forgotten Developer Backup,"Contraption,Good for Demos,Prerequisite",0,Sensitive Data Exposure,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,4,Access a developer's forgotten backup file.,NULL,NULL,NULL,0,0
35,forgottenBackupChallenge,Forgotten Sales Backup,Contraption,0,Sensitive Data Exposure,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,4,Access a salesman's forgotten backup file.,NULL,NULL,NULL,0,0
36,typosquattingAngularChallenge,Frontend Typosquatting,NULL,0,Vulnerable Components,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,5,"<a href=""/#/contact"">Inform the shop</a> about a <i>typosquatting</i> imposter that dug itself deep into the frontend. (Mention the exact name of the culprit)",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerable_Dependency_Management_Cheat_Sheet.html,NULL,0,0
37,ghostLoginChallenge,GDPR Data Erasure,NULL,0,Broken Authentication,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,3,Log in with Chris' erased user account.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/User_Privacy_Protection_Cheat_Sheet.html,NULL,0,0
38,dataExportChallenge,GDPR Data Theft,NULL,0,Sensitive Data Exposure,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,4,Steal someone else's personal data without using Injection.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/User_Privacy_Protection_Cheat_Sheet.html,NULL,0,0
39,httpHeaderXssChallenge,HTTP-Header XSS,Danger Zone,0,XSS,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,4,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> through an HTTP header. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0,0
40,continueCodeChallenge,Imaginary Challenge,"Shenanigans,Code Analysis",0,Cryptographic Issues,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,6,"Solve challenge #999. Unfortunately, this challenge does not exist.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Cryptographic_Storage_Cheat_Sheet.html,NULL,0,0
41,dlpPasswordSprayingChallenge,Leaked Access Logs,OSINT,0,Sensitive Data Exposure,2026-03-04 09:18:12.827 +00:00,2026-03-04 09:18:12.827 +00:00,5,Dumpster dive the Internet for a leaked password and log in to the original user account it belongs to. (Creating a new account with the same password does not qualify as a solution.),NULL,https://cheatsheetseries.owasp.org/cheatsheets/Credential_Stuffing_Prevention_Cheat_Sheet.html,NULL,0,0
42,dlpPastebinDataLeakChallenge,Leaked Unsafe Product,"Shenanigans,OSINT",0,Sensitive Data Exposure,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,4,"Identify an unsafe product that was removed from the shop and <a href=""/#/contact"">inform the shop</a> which ingredients are dangerous.",NULL,NULL,NULL,0,0
43,typosquattingNpmChallenge,Legacy Typosquatting,NULL,0,Vulnerable Components,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,4,"<a href=""/#/contact"">Inform the shop</a> about a <i>typosquatting</i> trick it has been a victim of at least in <code>v6.2.0-SNAPSHOT</code>. (Mention the exact name of the culprit)",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerable_Dependency_Management_Cheat_Sheet.html,NULL,0,0
44,loginAdminChallenge,Login Admin,"Tutorial,Good for Demos,With Coding Challenge",1,Injection,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:37.535 +00:00,2,Log in with the administrator's user account.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,7,1,0
45,loginAmyChallenge,Login Amy,OSINT,0,Sensitive Data Exposure,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,3,"Log in with Amy's original user credentials. (This could take 93.83 billion trillion trillion centuries to brute force, but luckily she did not read the ""One Important Final Note"")",NULL,NULL,NULL,0,0
46,loginBenderChallenge,Login Bender,"Tutorial,With Coding Challenge",0,Injection,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,3,Log in with Bender's user account.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,13,1,0
47,oauthUserPasswordChallenge,Login Bjoern,Code Analysis,0,Broken Authentication,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,4,"Log in with Bjoern's Gmail account <i>without</i> previously changing his password, applying SQL Injection, or hacking his Google account.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authentication_Cheat_Sheet.html,NULL,0,0
48,loginJimChallenge,Login Jim,"Tutorial,With Coding Challenge",0,Injection,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,3,Log in with Jim's user account.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,12,1,0
49,loginRapperChallenge,Login MC SafeSearch,"Shenanigans,OSINT",0,Sensitive Data Exposure,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,2,Log in with MC SafeSearch's original user credentials without applying SQL Injection or any other bypass.,NULL,NULL,NULL,0,0
50,loginSupportChallenge,Login Support Team,"Brute Force,Code Analysis",0,Security Misconfiguration,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,6,Log in with the support team's original user credentials without applying SQL Injection or any other bypass.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authentication_Cheat_Sheet.html,NULL,0,0
51,basketManipulateChallenge,Manipulate Basket,NULL,0,Broken Access Control,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,3,Put an additional product into another user's shopping basket.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html,NULL,0,0
52,misplacedSignatureFileChallenge,Misplaced Signature File,"Good Practice,Contraption",0,Sensitive Data Exposure,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,4,"Access a misplaced <a href=""https://github.com/Neo23x0/sigma"">SIEM signature</a> file.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Logging_Cheat_Sheet.html,NULL,0,0
53,timingAttackChallenge,Multiple Likes,NULL,0,Broken Anti Automation,2026-03-04 09:18:12.828 +00:00,2026-03-04 09:18:12.828 +00:00,6,Like any review at least three times as the same user.,NULL,NULL,NULL,0,0
54,easterEggLevelTwoChallenge,Nested Easter Egg,"Shenanigans,Good for Demos",0,Cryptographic Issues,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,4,Apply some advanced cryptanalysis to find <i>the real</i> easter egg.,NULL,NULL,NULL,0,0
55,noSqlCommandChallenge,NoSQL DoS,Danger Zone,0,Injection,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,4,Let the server sleep for some time. (It has done more than enough hard work for you) <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Denial_of_Service_Cheat_Sheet.html,NULL,0,0
56,noSqlOrdersChallenge,NoSQL Exfiltration,Danger Zone,0,Injection,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,5,All your orders are belong to us! Even the ones which don't. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Injection_Prevention_Cheat_Sheet.html,NULL,0,0
57,noSqlReviewsChallenge,NoSQL Manipulation,With Coding Challenge,0,Injection,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,4,Update multiple product reviews at the same time.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Injection_Prevention_Cheat_Sheet.html,NULL,1,0
