id,key,name,tags,solved,category,createdAt,updatedAt,difficulty,description,disabledEnv,mitigationUrl,tutorialOrder,hasCodingChallenge,codingChallengeStatus
58,redirectCryptoCurrencyChallenge,Outdated Allowlist,"Code Analysis,With Coding Challenge",0,Unvalidated Redirects,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,1,Let us redirect you to one of our crypto currency addresses which are not promoted any longer.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Unvalidated_Redirects_and_Forwards_Cheat_Sheet.html,NULL,1,0
59,weakPasswordChallenge,Password Strength,"Brute Force,Tutorial,With Coding Challenge",0,Broken Authentication,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,2,Log in with the administrator's user credentials without previously changing them or applying SQL Injection.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authentication_Cheat_Sheet.html,9,1,0
60,negativeOrderChallenge,Payback Time,NULL,0,Improper Input Validation,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,3,Place an order that makes you rich.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Input_Validation_Cheat_Sheet.html,NULL,0,0
61,premiumPaywallChallenge,Premium Paywall,Shenanigans,0,Cryptographic Issues,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,6,"<i class=""far fa-gem""></i><i class=""far fa-gem""></i><i class=""far fa-gem""></i><i class=""far fa-gem""></i><i class=""far fa-gem""></i><!--IvLuRfBJYlmStf9XfL6ckJFngyd9LfV1JaaN/KRTPQPidTuJ7FR+D/nkWJUF+0xUF07CeCeqYfxq+OJVVa0gNbqgYkUNvn//UbE7e95C+6e+7GtdpqJ8mqm4WcPvUGIUxmGLTTAC2+G9UuFCD1DUjg==--> <a href=""https://blockchain.info/address/1AbKfgvw9psQ41NbLi8kufDQTezwG8DRZm"" target=""_blank""><i class=""fab fa-btc fa-sm""></i> Unlock Premium Challenge</a> to access exclusive content.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Key_Management_Cheat_Sheet.html,NULL,0,0
62,privacyPolicyChallenge,Privacy Policy,"Good Practice,Tutorial,Good for Demos",0,Miscellaneous,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,1,Read our privacy policy.,NULL,NULL,4,0,0
63,privacyPolicyProofChallenge,Privacy Policy Inspection,"Shenanigans,Good for Demos",0,Security through Obscurity,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,3,Prove that you actually read our privacy policy.,NULL,NULL,NULL,0,0
64,changeProductChallenge,Product Tampering,With Coding Challenge,0,Broken Access Control,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,3,"Change the <code>href</code> of the link within the <a href=""/#/search?q=OWASP SSL Advanced Forensic Tool (O-Saft)"">OWASP SSL Advanced Forensic Tool (O-Saft)</a> product description into <i>https://owasp.slack.com</i>.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/REST_Security_Cheat_Sheet.html,NULL,1,0
65,reflectedXssChallenge,Reflected XSS,"Tutorial,Danger Zone,Good for Demos",0,XSS,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,2,"Perform a <i>reflected</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code>. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,5,0,0
66,passwordRepeatChallenge,Repetitive Registration,NULL,0,Improper Input Validation,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,1,Follow the DRY principle while registering a user.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Input_Validation_Cheat_Sheet.html,NULL,0,0
67,resetPasswordBenderChallenge,Reset Bender's Password,"OSINT,With Coding Challenge",0,Broken Authentication,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,4,"Reset Bender's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,1,0
68,resetPasswordBjoernChallenge,Reset Bjoern's Password,"OSINT,With Coding Challenge",0,Broken Authentication,2026-03-04 09:18:12.829 +00:00,2026-03-04 09:18:12.829 +00:00,5,"Reset the password of Bjoern's internal account via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,1,0
69,resetPasswordJimChallenge,Reset Jim's Password,"OSINT,With Coding Challenge",0,Broken Authentication,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,3,"Reset Jim's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,1,0
70,resetPasswordMortyChallenge,Reset Morty's Password,"OSINT,Brute Force,With Coding Challenge",0,Broken Anti Automation,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,5,"Reset Morty's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>his obfuscated answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Forgot_Password_Cheat_Sheet.html,NULL,1,0
71,retrieveBlueprintChallenge,Retrieve Blueprint,NULL,0,Sensitive Data Exposure,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,5,Deprive the shop of earnings by downloading the blueprint for one of its products.,NULL,NULL,NULL,0,0
72,ssrfChallenge,SSRF,Code Analysis,0,Broken Access Control,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,6,Request a hidden resource on server through server.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Server_Side_Request_Forgery_Prevention_Cheat_Sheet.html,NULL,0,0
73,sstiChallenge,SSTi,"Contraption,Danger Zone,Code Analysis",0,Injection,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,6,Infect the server with juicy malware by abusing arbitrary command execution. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,NULL,NULL,0,0
74,scoreBoardChallenge,Score Board,"Tutorial,Code Analysis,With Coding Challenge",0,Miscellaneous,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,1,Find the carefully hidden 'Score Board' page.,NULL,NULL,1,1,0
75,securityPolicyChallenge,Security Policy,Good Practice,0,Miscellaneous,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,2,"Behave like any ""white-hat"" should before getting into the action.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerability_Disclosure_Cheat_Sheet.html,NULL,0,0
76,persistedXssFeedbackChallenge,Server-side XSS Protection,Danger Zone,0,XSS,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,4,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> bypassing a <i>server-side</i> security mechanism. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0,0
77,hiddenImageChallenge,Steganography,Shenanigans,0,Security through Obscurity,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,4,"<a href=""/#/contact"">Rat out</a> a notorious character hiding in plain sight in the shop. (Mention the exact name of the character)",NULL,NULL,NULL,0,0
78,rceOccupyChallenge,Successful RCE DoS,Danger Zone,0,Insecure Deserialization,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,6,Perform a Remote Code Execution that occupies the server for a while without using infinite loops. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Denial_of_Service_Cheat_Sheet.html,NULL,0,0
79,supplyChainAttackChallenge,Supply Chain Attack,OSINT,0,Vulnerable Components,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,5,"<a href=""/#/contact"">Inform the development team</a> about a danger to some of <em>their</em> credentials. (Send them the URL of the <em>original report</em> or an assigned CVE or another identifier of this vulnerability)",NULL,NULL,NULL,0,0
80,twoFactorAuthUnsafeSecretStorageChallenge,Two Factor Authentication,NULL,0,Broken Authentication,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,5,"Solve the 2FA challenge for user ""wurstbrot"". (Disabling, bypassing or overwriting his 2FA settings does not count as a solution)",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Multifactor_Authentication_Cheat_Sheet.html,NULL,0,0
81,jwtUnsignedChallenge,Unsigned JWT,NULL,0,Vulnerable Components,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,5,Forge an essentially unsigned JWT token that impersonates the (non-existing) user <i>[email]</i>.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/JSON_Web_Token_for_Java_Cheat_Sheet.html,NULL,0,0
82,uploadSizeChallenge,Upload Size,NULL,0,Improper Input Validation,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,3,Upload a file larger than 100 kB.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/File_Upload_Cheat_Sheet.html,NULL,0,0
83,uploadTypeChallenge,Upload Type,NULL,0,Improper Input Validation,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,3,Upload a file that has no .pdf or .zip extension.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/File_Upload_Cheat_Sheet.html,NULL,0,0
84,unionSqlInjectionChallenge,User Credentials,With Coding Challenge,0,Injection,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,4,Retrieve a list of all user credentials via SQL Injection.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,NULL,1,0
85,videoXssChallenge,Video XSS,Danger Zone,0,XSS,2026-03-04 09:18:12.830 +00:00,2026-03-04 09:18:12.830 +00:00,6,Embed an XSS payload <code>&lt;/script&gt;&lt;script&gt;alert(`xss`)&lt;/script&gt;</code> into our promo video. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0,0
86,basketAccessChallenge,View Basket,"Tutorial,Good for Demos",0,Broken Access Control,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,2,View another user's shopping basket.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html,10,0,0
87,knownVulnerableComponentChallenge,Vulnerable Library,OSINT,0,Vulnerable Components,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,4,"<a href=""/#/contact"">Inform the shop</a> about a vulnerable library it is using. (Mention the exact library name and version in your comment)",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerability_Disclosure_Cheat_Sheet.html,NULL,0,0
88,weirdCryptoChallenge,Weird Crypto,NULL,0,Cryptographic Issues,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,2,"<a href=""/#/contact"">Inform the shop</a> about an algorithm or library it should definitely not use the way it does.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerability_Disclosure_Cheat_Sheet.html,NULL,0,0
89,redirectChallenge,Allowlist Bypass,"Prerequisite,With Coding Challenge",0,Unvalidated Redirects,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,4,Enforce a redirect to a page you are not supposed to redirect to.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Unvalidated_Redirects_and_Forwards_Cheat_Sheet.html,NULL,1,0
90,xxeFileDisclosureChallenge,XXE Data Access,Danger Zone,0,XXE,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,3,Retrieve the content of <code>C:\\Windows\\system.ini</code> or <code>/etc/passwd</code> from the server. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/XML_External_Entity_Prevention_Cheat_Sheet.html,NULL,0,0
91,xxeDosChallenge,XXE DoS,Danger Zone,0,XXE,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,5,Give the server something to chew on for quite a while. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/XML_External_Entity_Prevention_Cheat_Sheet.html,NULL,0,0
92,yamlBombChallenge,Memory Bomb,Danger Zone,0,Insecure Deserialization,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,5,Drop some explosive data into a vulnerable file-handling endpoint. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Denial_of_Service_Cheat_Sheet.html,NULL,0,0
93,zeroStarsChallenge,Zero Stars,NULL,0,Improper Input Validation,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,1,Give a devastating zero-star feedback to the store.,NULL,NULL,NULL,0,0
94,missingEncodingChallenge,Missing Encoding,Shenanigans,0,Improper Input Validation,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,1,"Retrieve the photo of Bjoern's cat in ""melee combat-mode"".",NULL,NULL,NULL,0,0
95,svgInjectionChallenge,Cross-Site Imaging,Contraption,0,Security Misconfiguration,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,5,"Stick <a href=""https://cataas.com/cat"" target=""_blank"">cute cross-domain kittens</a> all over our delivery boxes.",NULL,NULL,NULL,0,0
96,exposedMetricsChallenge,Exposed Metrics,"Good Practice,With Coding Challenge",0,Sensitive Data Exposure,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,1,"Find the endpoint that serves usage data to be scraped by a <a href=""https://github.com/prometheus/prometheus"">popular monitoring system</a>.",NULL,NULL,NULL,1,0
97,freeDeluxeChallenge,Deluxe Fraud,NULL,0,Improper Input Validation,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,3,Obtain a Deluxe Membership without paying for it.,NULL,NULL,NULL,0,0
98,csrfChallenge,CSRF,NULL,0,Broken Access Control,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,3,"Change the name of a user by performing Cross-Site Request Forgery from <a href=""http://htmledit.squarefree.com"">another origin</a>.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Cross-Site_Request_Forgery_Prevention_Cheat_Sheet.html,NULL,0,0
99,xssBonusChallenge,Bonus Payload,"Shenanigans,Tutorial,With Coding Challenge",0,XSS,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,1,Use the bonus payload <code>&lt;iframe width=&quot;100%&quot; height=&quot;166&quot; scrolling=&quot;no&quot; frameborder=&quot;no&quot; allow=&quot;autoplay&quot; src=&quot;https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/771984076&amp;color=%23ff5500&amp;auto_play=true&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;show_teaser=true&quot;&gt;&lt;/iframe&gt;</code> in the <i>DOM XSS</i> challenge.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/DOM_based_XSS_Prevention_Cheat_Sheet.html,3,1,0
100,resetPasswordUvoginChallenge,Reset Uvogin's Password,"OSINT,With Coding Challenge",0,Sensitive Data Exposure,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,4,"Reset Uvogin's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,1,0
101,geoStalkingMetaChallenge,Meta Geo Stalking,OSINT,0,Sensitive Data Exposure,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,2,"Determine the answer to John's security question by looking at an upload of him to the Photo Wall and use it to reset his password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,0,0
102,geoStalkingVisualChallenge,Visual Geo Stalking,OSINT,0,Sensitive Data Exposure,2026-03-04 09:18:12.831 +00:00,2026-03-04 09:18:12.831 +00:00,2,"Determine the answer to Emma's security question by looking at an upload of her to the Photo Wall and use it to reset her password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,0,0
103,killChatbotChallenge,Kill Chatbot,Code Analysis,0,Vulnerable Components,2026-03-04 09:18:12.832 +00:00,2026-03-04 09:18:12.832 +00:00,5,Permanently disable the support chatbot so that it can no longer answer customer queries.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerable_Dependency_Management_Cheat_Sheet.html,NULL,0,0
104,nullByteChallenge,Poison Null Byte,Prerequisite,0,Improper Input Validation,2026-03-04 09:18:12.832 +00:00,2026-03-04 09:18:12.832 +00:00,4,"Bypass a security control with a <a href=""https://hakipedia.com/index.php/Poison_Null_Byte"">Poison Null Byte</a> to access a file not meant for your eyes.",NULL,NULL,NULL,0,0
105,bullyChatbotChallenge,Bully Chatbot,"Shenanigans,Brute Force",0,Miscellaneous,2026-03-04 09:18:12.832 +00:00,2026-03-04 09:18:12.832 +00:00,1,Receive a coupon code from the support chatbot.,NULL,NULL,NULL,0,0
106,lfrChallenge,Local File Read,"OSINT,Danger Zone",0,Vulnerable Components,2026-03-04 09:18:12.832 +00:00,2026-03-04 09:18:12.832 +00:00,5,Gain read access to an arbitrary local file on the web server. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,NULL,NULL,0,0
107,closeNotificationsChallenge,Mass Dispel,NULL,0,Miscellaneous,2026-03-04 09:18:12.832 +00:00,2026-03-04 09:18:12.832 +00:00,1,"Close multiple ""Challenge solved""-notifications in one go.",NULL,NULL,NULL,0,0
108,csafChallenge,Security Advisory,NULL,0,Miscellaneous,2026-03-04 09:18:12.832 +00:00,2026-03-04 09:18:12.832 +00:00,3,"The Juice Shop is susceptible to a known vulnerability in a library, for which an advisory has already been issued, marking the Juice Shop as <i>known affected</i>. A fix is still pending. <a href=""/#/contact"">Inform the shop</a> about a suitable checksum as proof that you did your due diligence.",NULL,NULL,NULL,0,0
109,exposedCredentialsChallenge,Exposed credentials,NULL,0,Sensitive Data Exposure,2026-03-04 09:18:12.832 +00:00,2026-03-04 09:18:12.832 +00:00,2,"A developer was careless with hardcoding unused, but still valid credentials for a testing account on the client-side.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Secrets_Management_Cheat_Sheet.html,6,0,0
110,leakedApiKeyChallenge,Leaked API Key,NULL,0,Sensitive Data Exposure,2026-03-04 09:18:12.832 +00:00,2026-03-04 09:18:12.832 +00:00,5,"<a href=""/#/contact"">Inform the shop</a> about a leaked API key. (Mention the exact key in your comment)",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Secrets_Management_Cheat_Sheet.html,NULL,0,0

