id,ChallengeId,text,order,unlocked,createdAt,updatedAt
127,38,Trick the regular Data Export to give you more than actually belongs to you.,NULL,0,2026-03-04 09:18:12.941 +00:00,2026-03-04 09:18:12.941 +00:00
128,38,"You should not try to steal data from a ""vanilla"" user who never even ordered something at the shop.",NULL,0,2026-03-04 09:18:12.941 +00:00,2026-03-04 09:18:12.941 +00:00
129,38,"As everything about this data export functionality happens on the server-side, it won’t be possible to just tamper with some HTTP requests to solve this challenge.",NULL,0,2026-03-04 09:18:12.942 +00:00,2026-03-04 09:18:12.942 +00:00
130,38,Inspecting various server responses which contain user-specific data might give you a clue about the mistake the developers made.,NULL,0,2026-03-04 09:18:12.942 +00:00,2026-03-04 09:18:12.942 +00:00
131,39,Finding a piece of displayed information that could originate from an HTTP header is part of this challenge.,NULL,0,2026-03-04 09:18:12.944 +00:00,2026-03-04 09:18:12.944 +00:00
132,39,You might have to look into less common or even proprietary HTTP headers to find the leverage point.,NULL,0,2026-03-04 09:18:12.944 +00:00,2026-03-04 09:18:12.944 +00:00
133,39,"Adding insult to injury, the HTTP header you need will never be sent by the application on its own.",NULL,0,2026-03-04 09:18:12.944 +00:00,2026-03-04 09:18:12.944 +00:00
134,40,You need to trick the hacking progress persistence feature into thinking you solved challenge #999.,NULL,0,2026-03-04 09:18:12.946 +00:00,2026-03-04 09:18:12.946 +00:00
135,40,Find out how saving and restoring progress is done behind the scenes.,NULL,0,2026-03-04 09:18:12.946 +00:00,2026-03-04 09:18:12.946 +00:00
136,40,Deduce from all available information (e.g. the package.json.bak) how the application encrypts and decrypts your hacking progress.,NULL,0,2026-03-04 09:18:12.946 +00:00,2026-03-04 09:18:12.946 +00:00
137,40,"Other than the user’s passwords, the hacking progress involves an additional secret during its encryption.",NULL,0,2026-03-04 09:18:12.946 +00:00,2026-03-04 09:18:12.946 +00:00
138,40,What would be a really stupid mistake a developer might make when choosing such a secret?,NULL,0,2026-03-04 09:18:12.946 +00:00,2026-03-04 09:18:12.946 +00:00
139,41,"As the challenge name implies, your task is to find some leaked access logs which happen to have a fairly common format.",NULL,0,2026-03-04 09:18:12.948 +00:00,2026-03-04 09:18:12.948 +00:00
140,41,A very popular help platform for developers might contain breadcrumbs towards solving this challenge.,NULL,0,2026-03-04 09:18:12.948 +00:00,2026-03-04 09:18:12.948 +00:00
141,41,The actual log file was copied & paste onto a platform often used to share data quickly with externals or even just internal peers.,NULL,0,2026-03-04 09:18:12.948 +00:00,2026-03-04 09:18:12.948 +00:00
142,41,"Once you found and harvested the important piece of information from the log, you could employ a technique called Password Spraying to solve this challenge.",NULL,0,2026-03-04 09:18:12.948 +00:00,2026-03-04 09:18:12.948 +00:00
143,42,Your own SQLi and someone else's Ctrl-V will be your accomplices in this challenge!,NULL,0,2026-03-04 09:18:12.950 +00:00,2026-03-04 09:18:12.950 +00:00
144,42,"You must first identify the ""unsafe product"" which ist not available any more in the shop.",NULL,0,2026-03-04 09:18:12.950 +00:00,2026-03-04 09:18:12.950 +00:00
145,42,"Solving the ""Order the Christmas special offer of 2014"" challenge might give it to you as by-catch.",NULL,0,2026-03-04 09:18:12.950 +00:00,2026-03-04 09:18:12.950 +00:00
146,42,"The actual data you need to solve this challenge was leaked on the same platform that was involved in the ""Dumpster dive the Internet for a leaked password and log in to the original user account it belongs to"" challenge.",NULL,0,2026-03-04 09:18:12.950 +00:00,2026-03-04 09:18:12.950 +00:00
147,42,Google is a particularly good accomplice in this challenge.,NULL,0,2026-03-04 09:18:12.950 +00:00,2026-03-04 09:18:12.950 +00:00
148,43,This challenge has nothing to do with mistyping web domains. Investigate the forgotten developer's backup file instead.,NULL,0,2026-03-04 09:18:12.952 +00:00,2026-03-04 09:18:12.952 +00:00
149,43,Investigating the forgotten developer’s backup file might bring some insight.,NULL,0,2026-03-04 09:18:12.952 +00:00,2026-03-04 09:18:12.952 +00:00
150,43,"""Malicious packages in npm"" is a worthwhile read on Ivan Akulov’s blog.",NULL,0,2026-03-04 09:18:12.952 +00:00,2026-03-04 09:18:12.952 +00:00
151,44,The challenge description probably gave away what form you should attack.,NULL,0,2026-03-04 09:18:12.954 +00:00,2026-03-04 09:18:12.954 +00:00
152,44,"If you happen to know the email address of the admin already, you can launch a targeted attack.",NULL,0,2026-03-04 09:18:12.954 +00:00,2026-03-04 09:18:12.954 +00:00
153,44,You might be lucky with a dedicated attack pattern even if you have no clue about the admin email address.,NULL,0,2026-03-04 09:18:12.954 +00:00,2026-03-04 09:18:12.954 +00:00
154,44,"If you harvested the admin’s password hash, you can of course try to attack that instead of using SQL Injection.",NULL,0,2026-03-04 09:18:12.954 +00:00,2026-03-04 09:18:12.954 +00:00
155,44,Alternatively you can solve this challenge as a combo with the Log in with the administrator’s user credentials without previously changing them or applying SQL Injection challenge.,NULL,0,2026-03-04 09:18:12.954 +00:00,2026-03-04 09:18:12.954 +00:00
156,45,This challenge will make you go after a needle in a haystack.,NULL,0,2026-03-04 09:18:12.956 +00:00,2026-03-04 09:18:12.956 +00:00
157,45,As with so many other characters from Futurama this challenge is of course about logging in as Amy from that show.,NULL,0,2026-03-04 09:18:12.956 +00:00,2026-03-04 09:18:12.956 +00:00
158,45,Did you know that Amy is married to an alien named Kif?,NULL,0,2026-03-04 09:18:12.956 +00:00,2026-03-04 09:18:12.956 +00:00
159,45,The challenge description contains a few sentences which give away some information how Amy decided to strengthen her password.,NULL,0,2026-03-04 09:18:12.956 +00:00,2026-03-04 09:18:12.956 +00:00
160,45,"Obviously, Amy - being a little dimwitted - did not put nearly enough effort and creativity into the password selection process.",NULL,0,2026-03-04 09:18:12.956 +00:00,2026-03-04 09:18:12.956 +00:00
161,46,The challenge description probably gave away what form you should attack.,NULL,0,2026-03-04 09:18:12.958 +00:00,2026-03-04 09:18:12.958 +00:00
162,46,You need to know (or smart-guess) Bender’s email address so you can launch a targeted attack.,NULL,0,2026-03-04 09:18:12.958 +00:00,2026-03-04 09:18:12.958 +00:00
163,46,Bender's password hash might not help you very much.,NULL,0,2026-03-04 09:18:12.958 +00:00,2026-03-04 09:18:12.958 +00:00
164,46,"In case you try some other approach than SQL Injection, you will notice that Bender’s password hash is not very useful.",NULL,0,2026-03-04 09:18:12.958 +00:00,2026-03-04 09:18:12.958 +00:00
165,47,The security flaw behind this challenge is 100% OWASP Juice Shop's fault and 0% Google's.,NULL,0,2026-03-04 09:18:12.960 +00:00,2026-03-04 09:18:12.960 +00:00
166,47,"One way to light up this challenge in green on the score board, is to be Bjoern Kimminich. In that case, just log in with your Google account to automatically solve this challenge! Congratulations!",NULL,0,2026-03-04 09:18:12.960 +00:00,2026-03-04 09:18:12.960 +00:00
167,47,"Most likely you are not Bjoern Kimminich, so instead you might want to take detailed look into how the OAuth login with Google is implemented.",NULL,0,2026-03-04 09:18:12.960 +00:00,2026-03-04 09:18:12.960 +00:00
168,47,It could bring you some insight to register with your own Google account and analyze closely what happens behind the scenes.,NULL,0,2026-03-04 09:18:12.960 +00:00,2026-03-04 09:18:12.960 +00:00
169,48,The challenge description probably gave away what form you should attack.,NULL,0,2026-03-04 09:18:12.962 +00:00,2026-03-04 09:18:12.962 +00:00
170,48,You need to know (or smart-guess) Jim’s email address so you can launch a targeted attack.,NULL,0,2026-03-04 09:18:12.963 +00:00,2026-03-04 09:18:12.963 +00:00
171,48,"If you harvested Jim’s password hash, you can try to attack that instead of using SQL Injection.",NULL,0,2026-03-04 09:18:12.963 +00:00,2026-03-04 09:18:12.963 +00:00
172,49,"MC SafeSearch is a rapper who produced the song ""Protect Ya' Passwordz"" which explains password & sensitive data protection very nicely.",NULL,0,2026-03-04 09:18:12.965 +00:00,2026-03-04 09:18:12.965 +00:00
173,49,"After watching the music video of this song, you should agree that even ⭐⭐ is a slightly exaggerated difficulty rating for this challenge.",NULL,0,2026-03-04 09:18:12.965 +00:00,2026-03-04 09:18:12.965 +00:00
174,50,The underlying flaw of this challenge is a lot more human error than technical weakness.,NULL,0,2026-03-04 09:18:12.966 +00:00,2026-03-04 09:18:12.966 +00:00
175,50,The support team is located in a low-cost country and the team structure fluctuates a lot due to people leaving for jobs with even just slightly better wages.,NULL,0,2026-03-04 09:18:12.966 +00:00,2026-03-04 09:18:12.966 +00:00
176,50,To prevent abuse the password for the support team account itself is actually very strong.,NULL,0,2026-03-04 09:18:12.966 +00:00,2026-03-04 09:18:12.966 +00:00
177,50,"To allow easy access during an incident, the support team utilizes a 3rd party tool which every support engineer can access to get the current account password from.",NULL,0,2026-03-04 09:18:12.966 +00:00,2026-03-04 09:18:12.966 +00:00
178,50,"While it is also possible to use SQL Injection to log in as the support team, this will not solve the challenge.",NULL,0,2026-03-04 09:18:12.966 +00:00,2026-03-04 09:18:12.966 +00:00
179,51,Have an eye on the HTTP traffic while placing products in the shopping basket.,NULL,0,2026-03-04 09:18:12.970 +00:00,2026-03-04 09:18:12.970 +00:00
180,51,Adding more instances of the same product to someone else’s basket does not qualify as a solution. The same goes for stealing from someone else’s basket.,NULL,0,2026-03-04 09:18:12.970 +00:00,2026-03-04 09:18:12.970 +00:00
181,51,This challenge requires a bit more sophisticated tampering than others of the same ilk.,NULL,0,2026-03-04 09:18:12.970 +00:00,2026-03-04 09:18:12.970 +00:00
182,52,You need to trick a security mechanism into thinking that the file you want has a valid file type.,NULL,0,2026-03-04 09:18:12.972 +00:00,2026-03-04 09:18:12.972 +00:00
183,52,"If you solved one of the other four file access challenges, you already know where the SIEM signature file is located.",NULL,0,2026-03-04 09:18:12.972 +00:00,2026-03-04 09:18:12.972 +00:00
184,52,Simply reuse the trick that already worked for the files above.,NULL,0,2026-03-04 09:18:12.973 +00:00,2026-03-04 09:18:12.973 +00:00
185,53,Punctuality is the politeness of kings.,NULL,0,2026-03-04 09:18:12.974 +00:00,2026-03-04 09:18:12.974 +00:00
186,53,"Every user is (almost) immediately associated with the review they ""liked"" to prevent abuse of that functionality.",NULL,0,2026-03-04 09:18:12.974 +00:00,2026-03-04 09:18:12.974 +00:00
187,53,"Did you really think clicking the ""like"" button three times in a row really fast would be enough to solve a ⭐⭐⭐⭐⭐⭐ challenge?",NULL,0,2026-03-04 09:18:12.974 +00:00,2026-03-04 09:18:12.974 +00:00
188,53,The underlying flaw of this challenge is a Race Condition.,NULL,0,2026-03-04 09:18:12.974 +00:00,2026-03-04 09:18:12.974 +00:00
189,54,You might have to peel through several layers of tough-as-nails encryption for this challenge.,NULL,0,2026-03-04 09:18:12.977 +00:00,2026-03-04 09:18:12.977 +00:00
190,54,Make sure you solve Find the hidden easter egg first.,NULL,0,2026-03-04 09:18:12.977 +00:00,2026-03-04 09:18:12.977 +00:00
191,54,You might have to peel through several layers of tough-as-nails encryption for this challenge.,NULL,0,2026-03-04 09:18:12.977 +00:00,2026-03-04 09:18:12.977 +00:00
192,55,This challenge is essentially a stripped-down Denial of Service (DoS) attack.,NULL,0,2026-03-04 09:18:12.979 +00:00,2026-03-04 09:18:12.979 +00:00
193,55,"As stated in the Architecture overview, OWASP Juice Shop uses a MongoDB derivate as its NoSQL database.",NULL,0,2026-03-04 09:18:12.979 +00:00,2026-03-04 09:18:12.979 +00:00
194,55,"The categorization into the NoSQL Injection category totally gives away the expected attack vector for this challenge. Trying any others will not solve the challenge, even if they might yield the same result.",NULL,0,2026-03-04 09:18:12.979 +00:00,2026-03-04 09:18:12.979 +00:00
195,55,"In particular, flooding the application with requests will not solve this challenge. That would probably just kill your server instance.",NULL,0,2026-03-04 09:18:12.979 +00:00,2026-03-04 09:18:12.979 +00:00
196,56,Take a close look on how the $where query operator works in MongoDB.,NULL,0,2026-03-04 09:18:12.981 +00:00,2026-03-04 09:18:12.981 +00:00
197,56,This challenge requires a classic Injection attack.,NULL,0,2026-03-04 09:18:12.981 +00:00,2026-03-04 09:18:12.981 +00:00
198,56,Find an API endpoint with the intent of delivering a single order to the user and work with that.,NULL,0,2026-03-04 09:18:12.981 +00:00,2026-03-04 09:18:12.981 +00:00
199,56,Reading up on how MongoDB queries work is really helpful here.,NULL,0,2026-03-04 09:18:12.981 +00:00,2026-03-04 09:18:12.981 +00:00
200,57,Take a close look on how the equivalent of UPDATE-statements in MongoDB work.,NULL,0,2026-03-04 09:18:12.983 +00:00,2026-03-04 09:18:12.983 +00:00
201,57,This challenge requires another classic Injection attack.,NULL,0,2026-03-04 09:18:12.983 +00:00,2026-03-04 09:18:12.983 +00:00
202,57,It is also worth looking into how Query Operators work in MongoDB.,NULL,0,2026-03-04 09:18:12.983 +00:00,2026-03-04 09:18:12.983 +00:00
203,58,When removing references to those addresses from the code the developers have been a bit sloppy.,NULL,0,2026-03-04 09:18:12.985 +00:00,2026-03-04 09:18:12.985 +00:00
204,58,"More particular, they have been sloppy in a way that even the Angular Compiler was not able to clean up after them automatically.",NULL,0,2026-03-04 09:18:12.985 +00:00,2026-03-04 09:18:12.985 +00:00
205,58,It is of course not sufficient to just visit any of the crypto currency links directly to solve the challenge.,NULL,0,2026-03-04 09:18:12.985 +00:00,2026-03-04 09:18:12.985 +00:00
206,59,This challenge can be solved with three different approaches.,NULL,0,2026-03-04 09:18:12.987 +00:00,2026-03-04 09:18:12.987 +00:00
207,59,Guessing might work just fine.,NULL,0,2026-03-04 09:18:12.987 +00:00,2026-03-04 09:18:12.987 +00:00
208,59,"If you harvested the admin’s password hash, you can try to attack that.",NULL,0,2026-03-04 09:18:12.987 +00:00,2026-03-04 09:18:12.987 +00:00
209,59,"In case you use some hacker tool, you can also go for a brute force attack using a generic password list.",NULL,0,2026-03-04 09:18:12.987 +00:00,2026-03-04 09:18:12.987 +00:00
210,60,You literally need to make the shop owe you any amount of money.,NULL,0,2026-03-04 09:18:12.989 +00:00,2026-03-04 09:18:12.989 +00:00
211,60,Investigate the shopping basket closely to understand how it prevents you from creating orders that would fulfil the challenge.,NULL,0,2026-03-04 09:18:12.989 +00:00,2026-03-04 09:18:12.989 +00:00
212,61,"You do not have to pay anything to unlock this challenge! Nonetheless, donations are very much appreciated.",NULL,0,2026-03-04 09:18:12.991 +00:00,2026-03-04 09:18:12.991 +00:00
213,61,"There is no inappropriate, self-written or misconfigured cryptographic library to be exploited here.",NULL,0,2026-03-04 09:18:12.991 +00:00,2026-03-04 09:18:12.991 +00:00
214,61,How much protection does a sturdy top-quality door lock add to your house if you put the key under the door mat? Or hide the key in the nearby plant pot? Or tape the key to the underside of the mailbox?,NULL,0,2026-03-04 09:18:12.991 +00:00,2026-03-04 09:18:12.991 +00:00
215,61,Once more: You do not have to pay anything to unlock this challenge!,NULL,0,2026-03-04 09:18:12.991 +00:00,2026-03-04 09:18:12.991 +00:00
216,62,We won't even ask you to confirm that you did. Just read it. Please. Pretty please.,NULL,0,2026-03-04 09:18:12.992 +00:00,2026-03-04 09:18:12.992 +00:00
217,62,When you work with the application you will most likely solve this challenge in the process.,NULL,0,2026-03-04 09:18:12.992 +00:00,2026-03-04 09:18:12.992 +00:00
218,62,Any automated crawling or spidering tool you use might solve this challenge for you.,NULL,0,2026-03-04 09:18:12.992 +00:00,2026-03-04 09:18:12.992 +00:00
219,62,There is no real hacking involved here.,NULL,0,2026-03-04 09:18:12.992 +00:00,2026-03-04 09:18:12.992 +00:00
220,63,Only by visiting a special URL you can confirm that you read it carefully.,NULL,0,2026-03-04 09:18:12.995 +00:00,2026-03-04 09:18:12.995 +00:00
221,63,"First you should obviously solve the ""Read our privacy policy"" challenge.",NULL,0,2026-03-04 09:18:12.995 +00:00,2026-03-04 09:18:12.995 +00:00
222,63,It is fine to use the mouse cursor to not lose sight of the paragraph you are currently reading.,NULL,0,2026-03-04 09:18:12.995 +00:00,2026-03-04 09:18:12.995 +00:00
223,63,If you find some particularly hot sections in the policy you might want to melt them together similar to what you might have already uncovered in Apply some advanced cryptanalysis to find the real easter egg.,NULL,0,2026-03-04 09:18:12.995 +00:00,2026-03-04 09:18:12.995 +00:00
224,64,"Theoretically there are three possible ways to beat this challenge: a) broken admin functionality, b) holes in RESTful API or c) possibility for SQL Injection.",NULL,0,2026-03-04 09:18:12.997 +00:00,2026-03-04 09:18:12.997 +00:00
225,64,In practice two of these three ways should turn out to be dead ends.,NULL,0,2026-03-04 09:18:12.997 +00:00,2026-03-04 09:18:12.997 +00:00
226,65,Look for a url parameter where its value appears in the page it is leading to.,NULL,0,2026-03-04 09:18:12.998 +00:00,2026-03-04 09:18:12.998 +00:00
227,65,"Try probing for XSS vulnerabilities by submitting text wrapped in an HTML tag which is easy to spot on screen, e.g. <h1> or <strike>.",NULL,0,2026-03-04 09:18:12.998 +00:00,2026-03-04 09:18:12.998 +00:00
228,66,You can solve this by cleverly interacting with the UI or bypassing it altogether.,NULL,0,2026-03-04 09:18:12.999 +00:00,2026-03-04 09:18:12.999 +00:00
229,66,The obvious repetition in the User Registration form is the Repeat Password field.,NULL,0,2026-03-04 09:18:13.000 +00:00,2026-03-04 09:18:13.000 +00:00
230,66,Try to register with either an empty or different value in Repeat Password.,NULL,0,2026-03-04 09:18:13.000 +00:00,2026-03-04 09:18:13.000 +00:00
231,66,You can solve this challenge by cleverly interacting with the UI or bypassing it altogether.,NULL,0,2026-03-04 09:18:13.000 +00:00,2026-03-04 09:18:13.000 +00:00
232,67,"If you have no idea who Bender is, please put down this book right now and watch the first episodes of Futurama before you come back.",NULL,0,2026-03-04 09:18:13.001 +00:00,2026-03-04 09:18:13.001 +00:00
233,67,"Unexpectedly, Bender also chose to answer his chosen question truthfully.",NULL,0,2026-03-04 09:18:13.001 +00:00,2026-03-04 09:18:13.001 +00:00
234,67,Hints to the answer to Bender’s question can be found in publicly available information on the Internet.,NULL,0,2026-03-04 09:18:13.002 +00:00,2026-03-04 09:18:13.002 +00:00
235,67,"If a seemingly correct answer is not accepted, you might just need to try some alternative spelling.",NULL,0,2026-03-04 09:18:13.002 +00:00,2026-03-04 09:18:13.002 +00:00
236,67,Brute forcing the answer should be next to impossible.,NULL,0,2026-03-04 09:18:13.002 +00:00,2026-03-04 09:18:13.002 +00:00
237,68,Nothing a little bit of Facebook stalking couldn't reveal. Might involve a historical twist.,NULL,0,2026-03-04 09:18:13.004 +00:00,2026-03-04 09:18:13.004 +00:00
238,68,"Other than with his OWASP account, Bjoern was a bit less careless with his choice of security and answer to his internal account.",NULL,0,2026-03-04 09:18:13.004 +00:00,2026-03-04 09:18:13.004 +00:00
239,68,Bjoern chose to answer his chosen question truthfully but tried to make it harder for attackers by applying sort of a historical twist.,NULL,0,2026-03-04 09:18:13.004 +00:00,2026-03-04 09:18:13.004 +00:00
240,68,"Again, hints to the answer to Bjoern’s question can be found by looking him up on the Internet.",NULL,0,2026-03-04 09:18:13.004 +00:00,2026-03-04 09:18:13.004 +00:00
241,68,Brute forcing the answer should be next to impossible.,NULL,0,2026-03-04 09:18:13.004 +00:00,2026-03-04 09:18:13.004 +00:00
242,69,The hardest part of this challenge is actually to find out who Jim actually is.,NULL,0,2026-03-04 09:18:13.006 +00:00,2026-03-04 09:18:13.006 +00:00
243,69,Jim picked one of the worst security questions and chose to answer it truthfully.,NULL,0,2026-03-04 09:18:13.006 +00:00,2026-03-04 09:18:13.006 +00:00
244,69,"As Jim is a celebrity, the answer to his question is quite easy to find in publicly available information on the internet.",NULL,0,2026-03-04 09:18:13.006 +00:00,2026-03-04 09:18:13.006 +00:00
245,69,Even brute forcing the answer should be possible with the right kind of word list.,NULL,0,2026-03-04 09:18:13.006 +00:00,2026-03-04 09:18:13.006 +00:00
246,70,"Finding out who Morty actually is, will help to reduce the solution space.",NULL,0,2026-03-04 09:18:13.007 +00:00,2026-03-04 09:18:13.007 +00:00
247,70,You can assume that Morty answered his security question truthfully but employed some obfuscation to make it more secure.,NULL,0,2026-03-04 09:18:13.007 +00:00,2026-03-04 09:18:13.007 +00:00
248,70,Morty’s answer is less than 10 characters long and does not include any special characters.,NULL,0,2026-03-04 09:18:13.007 +00:00,2026-03-04 09:18:13.007 +00:00
249,70,"Unfortunately, Forgot your password? is protected by a rate limiting mechanism that prevents brute forcing. You need to beat this somehow.",NULL,0,2026-03-04 09:18:13.008 +00:00,2026-03-04 09:18:13.008 +00:00
250,71,Check for products which seem like a natural fit for being based on a blueprint.,NULL,0,2026-03-04 09:18:13.009 +00:00,2026-03-04 09:18:13.009 +00:00
251,71,You might want to pay attention to the images of the identified product candidates.,NULL,0,2026-03-04 09:18:13.009 +00:00,2026-03-04 09:18:13.009 +00:00
252,71,For your inconvenience the blueprint was not misplaced into the same place like so many others forgotten files covered in this chapter.,NULL,0,2026-03-04 09:18:13.009 +00:00,2026-03-04 09:18:13.009 +00:00
253,72,Reverse engineering something bad can make good things happen.,NULL,0,2026-03-04 09:18:13.012 +00:00,2026-03-04 09:18:13.012 +00:00
