id,ChallengeId,text,order,unlocked,createdAt,updatedAt
254,72,Using whatever you find inside the malware directly will not do you any good.,NULL,0,2026-03-04 09:18:13.012 +00:00,2026-03-04 09:18:13.012 +00:00
255,72,For this to count as an SSRF attack you need to make the Juice Shop server attack itself.,NULL,0,2026-03-04 09:18:13.012 +00:00,2026-03-04 09:18:13.012 +00:00
256,72,Do not try to find the source code for the malware on GitHub. Take it apart with classic reverse-engineering techniques instead.,NULL,0,2026-03-04 09:18:13.012 +00:00,2026-03-04 09:18:13.012 +00:00
257,73,"""SSTi"" is a clear indicator that this has nothing to do with anything Angular. Also, make sure to use only our non-malicious malware.",NULL,0,2026-03-04 09:18:13.013 +00:00,2026-03-04 09:18:13.013 +00:00
258,73,You can find the juicy malware via a very obvious Google search or by stumbling into a very ill-placed quarantine folder with the necessary URLs in it.,NULL,0,2026-03-04 09:18:13.013 +00:00,2026-03-04 09:18:13.013 +00:00
259,73,Making the server download and execute the malware is key to solving this challenge.,NULL,0,2026-03-04 09:18:13.013 +00:00,2026-03-04 09:18:13.013 +00:00
260,73,"For this challenge you do not have to reverse engineer the malware in any way. That will be required later to solve the ""Request a hidden resource on server through server"" challenge.",NULL,0,2026-03-04 09:18:13.013 +00:00,2026-03-04 09:18:13.013 +00:00
261,75,This challenge asks you to act like an ethical hacker.,NULL,0,2026-03-04 09:18:13.017 +00:00,2026-03-04 09:18:13.017 +00:00
262,75,Undoubtedly you want to read our security policy before conducting any research on our application.,NULL,0,2026-03-04 09:18:13.017 +00:00,2026-03-04 09:18:13.017 +00:00
263,75,"As one of the good guys, would you just start attacking an application without consent of the owner?",NULL,0,2026-03-04 09:18:13.017 +00:00,2026-03-04 09:18:13.017 +00:00
264,75,You also might want to read the security policy or any bug bounty program that is in place.,NULL,0,2026-03-04 09:18:13.017 +00:00,2026-03-04 09:18:13.017 +00:00
265,76,"The ""Comment"" field in the ""Customer Feedback"" screen is where you want to put your focus on.",NULL,0,2026-03-04 09:18:13.018 +00:00,2026-03-04 09:18:13.018 +00:00
266,76,The Comment field in the Contact Us screen is where you want to put your focus on.,NULL,0,2026-03-04 09:18:13.018 +00:00,2026-03-04 09:18:13.018 +00:00
267,76,"The attack payload <iframe src=""javascript:alert(`xss)"">` will not be rejected by any validator but stripped from the comment before persisting it.",NULL,0,2026-03-04 09:18:13.018 +00:00,2026-03-04 09:18:13.018 +00:00
268,76,Look for possible dependencies related to input processing in the package.json.bak you harvested earlier.,NULL,0,2026-03-04 09:18:13.018 +00:00,2026-03-04 09:18:13.018 +00:00
269,76,"If an XSS alert shows up but the challenge does not appear as solved on the Score Board, you might not have managed to put the exact attack string <iframe src=""javascript:alert(`xss)"">` into the database?",NULL,0,2026-03-04 09:18:13.019 +00:00,2026-03-04 09:18:13.019 +00:00
270,77,There is not the slightest chance that you can spot the hidden character with the naked eye.,NULL,0,2026-03-04 09:18:13.021 +00:00,2026-03-04 09:18:13.021 +00:00
271,77,You will need very specialized tool assistance for this challenge.,NULL,0,2026-03-04 09:18:13.021 +00:00,2026-03-04 09:18:13.021 +00:00
272,77,The effective difficulty of this challenge depends a lot on what tools you pick to tackle it.,NULL,0,2026-03-04 09:18:13.021 +00:00,2026-03-04 09:18:13.021 +00:00
273,77,"This challenge cannot be solved by just reading our ""Lorem Ipsum""-texts carefully.",NULL,0,2026-03-04 09:18:13.021 +00:00,2026-03-04 09:18:13.021 +00:00
274,78,Your attack payload must not trigger the protection against too many iterations and infinite loops.,NULL,0,2026-03-04 09:18:13.022 +00:00,2026-03-04 09:18:13.022 +00:00
275,78,"This challenge uses the same leverage point as the ""Perform a Remote Code Execution that would keep a less hardened application busy forever"" challenge.",NULL,0,2026-03-04 09:18:13.022 +00:00,2026-03-04 09:18:13.022 +00:00
276,79,This vulnerability will not affect any customer of the shop. It is aimed exclusively at its developers.,NULL,0,2026-03-04 09:18:13.025 +00:00,2026-03-04 09:18:13.025 +00:00
277,79,This is a research-heavy challenge which does not involve any actual hacking.,NULL,0,2026-03-04 09:18:13.025 +00:00,2026-03-04 09:18:13.025 +00:00
278,79,"Solving ""Access a developer's forgotten backup file"" before attempting this challenge will save you from a lot of frustration.",NULL,0,2026-03-04 09:18:13.025 +00:00,2026-03-04 09:18:13.025 +00:00
279,80,The 2FA implementation requires to store a secret for every user. You will need to find a way to access this secret in order to solve this challenge.,NULL,0,2026-03-04 09:18:13.026 +00:00,2026-03-04 09:18:13.026 +00:00
280,80,"As always, first learn how the feature under attack is used and behaves under normal conditions.",NULL,0,2026-03-04 09:18:13.026 +00:00,2026-03-04 09:18:13.026 +00:00
281,80,Make sure you understand how 2FA with TOTP (time-based one-time password) works and which part of it is the critically sensitive one.,NULL,0,2026-03-04 09:18:13.026 +00:00,2026-03-04 09:18:13.026 +00:00
282,80,"Solving the challenge ""Retrieve a list of all user credentials via SQL Injection"" before tackling this one will definitely help. But it will not carry you all the way.",NULL,0,2026-03-04 09:18:13.026 +00:00,2026-03-04 09:18:13.026 +00:00
283,81,This challenge exploits a weird option that is supported when signing tokens with JWT.,NULL,0,2026-03-04 09:18:13.029 +00:00,2026-03-04 09:18:13.029 +00:00
284,81,You should begin with retrieving a valid JWT from the application’s Authorization request header.,NULL,0,2026-03-04 09:18:13.029 +00:00,2026-03-04 09:18:13.029 +00:00
285,81,"A JWT is only given to users who have logged in. They have a limited validity, so better do not dawdle.",NULL,0,2026-03-04 09:18:13.029 +00:00,2026-03-04 09:18:13.029 +00:00
286,81,Try to convince the site to give you a valid token with the required payload while downgrading to no encryption at all.,NULL,0,2026-03-04 09:18:13.029 +00:00,2026-03-04 09:18:13.029 +00:00
287,81,Make sure your JWT is URL safe!,NULL,0,2026-03-04 09:18:13.029 +00:00,2026-03-04 09:18:13.029 +00:00
288,82,"You can attach a small file to the ""Complaint"" form. Investigate how this upload actually works.",NULL,0,2026-03-04 09:18:13.031 +00:00,2026-03-04 09:18:13.031 +00:00
289,82,First you should try to understand how the file upload is actually handled on the client and server side.,NULL,0,2026-03-04 09:18:13.031 +00:00,2026-03-04 09:18:13.031 +00:00
290,82,"With this understanding you need to find a ""weak spot"" in the right place and have to craft an exploit for it.",NULL,0,2026-03-04 09:18:13.031 +00:00,2026-03-04 09:18:13.031 +00:00
291,83,"You can attach a PDF or ZIP file to the ""Complaint"" form. Investigate how this upload actually works.",NULL,0,2026-03-04 09:18:13.032 +00:00,2026-03-04 09:18:13.032 +00:00
292,83,"If you solved the ""Upload a file larger than 100 kB"" challenge, you should try to apply the same solution here",NULL,0,2026-03-04 09:18:13.032 +00:00,2026-03-04 09:18:13.032 +00:00
293,84,Gather information on where user data is stored and how it is addressed. Then craft a corresponding UNION SELECT attack.,NULL,0,2026-03-04 09:18:13.034 +00:00,2026-03-04 09:18:13.034 +00:00
294,84,Try to find an endpoint where you can influence data being retrieved from the server.,NULL,0,2026-03-04 09:18:13.034 +00:00,2026-03-04 09:18:13.034 +00:00
295,84,Craft a UNION SELECT attack string to join data from another table into the original result.,NULL,0,2026-03-04 09:18:13.034 +00:00,2026-03-04 09:18:13.034 +00:00
296,84,"You might have to tackle some query syntax issues step-by-step, basically hopping from one error to the next",NULL,0,2026-03-04 09:18:13.034 +00:00,2026-03-04 09:18:13.034 +00:00
297,84,"As with ""Order the Christmas special offer of 2014"" and ""Exfiltrate the entire DB schema definition via SQL Injection"" this cannot be achieved through the application frontend.",NULL,0,2026-03-04 09:18:13.034 +00:00,2026-03-04 09:18:13.034 +00:00
298,85,Without utilizing the vulnerability behind another ⭐⭐⭐⭐⭐⭐ challenge it is not possible to plant the XSS payload for this challenge.,NULL,0,2026-03-04 09:18:13.036 +00:00,2026-03-04 09:18:13.036 +00:00
299,85,"The mentioned ""marketing collateral"" might have been publicly advertised by the Juice Shop but is not necessarily part of its sitemap yet.",NULL,0,2026-03-04 09:18:13.036 +00:00,2026-03-04 09:18:13.036 +00:00
300,85,It might help to perform some online searches for structurally similar web projects once you get stuck.,NULL,0,2026-03-04 09:18:13.036 +00:00,2026-03-04 09:18:13.036 +00:00
301,85,"This challenge will always partially keep you blindfolded, no matter how hard you do research and analysis.",NULL,0,2026-03-04 09:18:13.036 +00:00,2026-03-04 09:18:13.036 +00:00
302,86,Try out all existing functionality involving the shopping basket while having an eye on the HTTP traffic.,NULL,0,2026-03-04 09:18:13.038 +00:00,2026-03-04 09:18:13.038 +00:00
303,86,There might be a client-side association of user to basket that you can try to manipulate.,NULL,0,2026-03-04 09:18:13.038 +00:00,2026-03-04 09:18:13.038 +00:00
304,86,"In case you manage to update the database via SQL Injection so that a user is linked to another shopping basket, the application will not notice this challenge as solved.",NULL,0,2026-03-04 09:18:13.038 +00:00,2026-03-04 09:18:13.038 +00:00
305,87,"Report one of two possible answers via the ""Customer Feedback"" form. Do not forget to submit the library's version as well.",NULL,0,2026-03-04 09:18:13.040 +00:00,2026-03-04 09:18:13.040 +00:00
306,87,Look for possible dependencies related to security in the package.json.bak you probably harvested earlier during the Access a developer’s forgotten backup file challenge.,NULL,0,2026-03-04 09:18:13.040 +00:00,2026-03-04 09:18:13.040 +00:00
307,87,Do some research on the internet for known security issues in the most suspicious application dependencies.,NULL,0,2026-03-04 09:18:13.040 +00:00,2026-03-04 09:18:13.040 +00:00
308,88,"Report one of five possible answers via the ""Customer Feedback"" form.",NULL,0,2026-03-04 09:18:13.042 +00:00,2026-03-04 09:18:13.042 +00:00
309,88,"Cryptographic functions only used in the ""Apply some advanced cryptanalysis to find the real easter egg"" challenge do not count as they are only a developer’s prank and not a serious security problem.",NULL,0,2026-03-04 09:18:13.042 +00:00,2026-03-04 09:18:13.042 +00:00
310,89,You have to find a way to beat the allowlist of allowed redirect URLs.,NULL,0,2026-03-04 09:18:13.044 +00:00,2026-03-04 09:18:13.044 +00:00
311,89,You can find several places where redirects happen in the OWASP Juice Shop.,NULL,0,2026-03-04 09:18:13.044 +00:00,2026-03-04 09:18:13.044 +00:00
312,89,The application will only allow you to redirect to allowlisted (previously referred to as whitelisted) URLs.,NULL,0,2026-03-04 09:18:13.044 +00:00,2026-03-04 09:18:13.044 +00:00
313,89,Tampering with the redirect mechanism might give you some valuable information about how it works under to hood.,NULL,0,2026-03-04 09:18:13.044 +00:00,2026-03-04 09:18:13.044 +00:00
314,90,The leverage point for this challenge is the deprecated B2B interface.,NULL,0,2026-03-04 09:18:13.046 +00:00,2026-03-04 09:18:13.046 +00:00
315,90,"This challenge sounds a lot harder than it actually is, which amplifies how bad the underlying vulnerability is.",NULL,0,2026-03-04 09:18:13.046 +00:00,2026-03-04 09:18:13.046 +00:00
316,90,Doing some research on typical XEE attack patterns basically gives away the solution for free.,NULL,0,2026-03-04 09:18:13.046 +00:00,2026-03-04 09:18:13.046 +00:00
317,91,It is not as easy as sending a large amount of data directly to the deprecated B2B interface.,NULL,0,2026-03-04 09:18:13.047 +00:00,2026-03-04 09:18:13.047 +00:00
318,91,The leverage point for this is obviously the same as for the XXE Data Access challenge.,NULL,0,2026-03-04 09:18:13.047 +00:00,2026-03-04 09:18:13.047 +00:00
319,91,You can only solve this challenge by keeping the server busy for >2sec with your attack.,NULL,0,2026-03-04 09:18:13.047 +00:00,2026-03-04 09:18:13.047 +00:00
320,91,The effectiveness of attack payloads for this challenge might depend on the operating system the Juice Shop is running on.,NULL,0,2026-03-04 09:18:13.047 +00:00,2026-03-04 09:18:13.047 +00:00
321,92,This one is actually similar to the XXE DoS challenge in every way except the data format being (ab)used.,NULL,0,2026-03-04 09:18:13.049 +00:00,2026-03-04 09:18:13.049 +00:00
322,92,You can only solve this challenge by keeping the server busy for >2sec with your attack.,NULL,0,2026-03-04 09:18:13.049 +00:00,2026-03-04 09:18:13.049 +00:00
323,92,The effectiveness of attack payloads for this challenge might depend on the operating system the Juice Shop is running on.,NULL,0,2026-03-04 09:18:13.049 +00:00,2026-03-04 09:18:13.049 +00:00
324,93,"Before you invest time bypassing the API, you might want to play around with the UI a bit.",NULL,0,2026-03-04 09:18:13.051 +00:00,2026-03-04 09:18:13.051 +00:00
325,94,Check the Photo Wall for an image that could not be loaded correctly.,NULL,0,2026-03-04 09:18:13.052 +00:00,2026-03-04 09:18:13.052 +00:00
326,94,You just have to (literally) inspect the problem to understand the basic issue.,NULL,0,2026-03-04 09:18:13.052 +00:00,2026-03-04 09:18:13.052 +00:00
327,94,It can also help to try out the Tweet-button of the entry and observe what happens.,NULL,0,2026-03-04 09:18:13.052 +00:00,2026-03-04 09:18:13.052 +00:00
328,95,This challenge would formally have to be in several categories as the developers made multiple gaffes for this to be possible.,NULL,0,2026-03-04 09:18:13.054 +00:00,2026-03-04 09:18:13.054 +00:00
329,95,Loading this page with an empty browser cache and on a slow (or throttled) connection will give you an idea on what the delivery box image is made of. Of course inspecting the page source will tell you just as much.,NULL,0,2026-03-04 09:18:13.054 +00:00,2026-03-04 09:18:13.054 +00:00
330,95,You need to dive deep into the actual Angular code to understand this one.,NULL,0,2026-03-04 09:18:13.054 +00:00,2026-03-04 09:18:13.054 +00:00
331,95,This challenge requires the exploitation of another vulnerability which even has its own two challenges in its very own category,NULL,0,2026-03-04 09:18:13.054 +00:00,2026-03-04 09:18:13.054 +00:00
332,95,"This challenge can only be solved by strictly using the mentioned ""cross-domain kittens"". No other kittens from anywhere else can solve this challenge.",NULL,0,2026-03-04 09:18:13.054 +00:00,2026-03-04 09:18:13.054 +00:00
333,96,Try to guess what URL the endpoint might have.,NULL,0,2026-03-04 09:18:13.056 +00:00,2026-03-04 09:18:13.056 +00:00
334,96,The Juice Shop serves its metrics on the default path expected by Prometheus,NULL,0,2026-03-04 09:18:13.056 +00:00,2026-03-04 09:18:13.056 +00:00
335,96,Guessing the path is probably just as quick as taking the RTFM route via https://prometheus.io/docs/introduction/first_steps,NULL,0,2026-03-04 09:18:13.056 +00:00,2026-03-04 09:18:13.056 +00:00
336,97,Look closely at what happens when you attempt to upgrade your account.,NULL,0,2026-03-04 09:18:13.058 +00:00,2026-03-04 09:18:13.058 +00:00
337,97,Go to the payment page for a deluxe membership and try paying through different methods.,NULL,0,2026-03-04 09:18:13.058 +00:00,2026-03-04 09:18:13.058 +00:00
338,97,"Try inspecting the requests that go out for each of these methods, using the browser’s developer tools.",NULL,0,2026-03-04 09:18:13.058 +00:00,2026-03-04 09:18:13.058 +00:00
339,97,Maybe playing around with the parameters in these requests could reveal something interesting.,NULL,0,2026-03-04 09:18:13.058 +00:00,2026-03-04 09:18:13.058 +00:00
340,98,Find a form which updates the username and then construct a malicious page in the online HTML editor. You probably need an older browser version for this.,NULL,0,2026-03-04 09:18:13.059 +00:00,2026-03-04 09:18:13.059 +00:00
341,98,Take a look at what happens when you change the username within the profile page.,NULL,0,2026-03-04 09:18:13.059 +00:00,2026-03-04 09:18:13.059 +00:00
342,98,Search for information about CSRF attacks and look out for examples that can be applied to this challenge.,NULL,0,2026-03-04 09:18:13.059 +00:00,2026-03-04 09:18:13.059 +00:00
343,98,Write the code for the CSRF attack within http://htmledit.squarefree.com and verify that it changes your username.,NULL,0,2026-03-04 09:18:13.059 +00:00,2026-03-04 09:18:13.059 +00:00
344,99,"First, solve the ""Perform a DOM XSS attack"" challenge.",NULL,0,2026-03-04 09:18:13.061 +00:00,2026-03-04 09:18:13.061 +00:00
345,99,Now it is just a question of copying and pasting the payload into the same vulnerable field.,NULL,0,2026-03-04 09:18:13.061 +00:00,2026-03-04 09:18:13.061 +00:00
346,99,Crank up the volume of your computer before submitting the payload! 🔊,NULL,0,2026-03-04 09:18:13.061 +00:00,2026-03-04 09:18:13.061 +00:00
347,100,You might have to do some OSINT on his social media personas to find out his honest answer to the security question.,NULL,0,2026-03-04 09:18:13.063 +00:00,2026-03-04 09:18:13.063 +00:00
348,100,People often reuse aliases online. You might be able to find something by looking online for Uvogin’s name or slight variations of it based on his unique writing habits.,NULL,0,2026-03-04 09:18:13.063 +00:00,2026-03-04 09:18:13.063 +00:00
349,100,You might be able to find some existing OSINT tools to help you in this investigation.,NULL,0,2026-03-04 09:18:13.063 +00:00,2026-03-04 09:18:13.063 +00:00
350,101,Take a look at the meta data of the corresponding photo.,NULL,0,2026-03-04 09:18:13.067 +00:00,2026-03-04 09:18:13.067 +00:00
351,101,Make use of tools that can inspect the metadata of images.,NULL,0,2026-03-04 09:18:13.067 +00:00,2026-03-04 09:18:13.067 +00:00
352,101,"Use this information to answer the security question of the John, who enjoys hiking in the park.",NULL,0,2026-03-04 09:18:13.067 +00:00,2026-03-04 09:18:13.067 +00:00
353,102,Take a look at the details in the photo to determine the location of where it was taken.,NULL,0,2026-03-04 09:18:13.069 +00:00,2026-03-04 09:18:13.069 +00:00
354,103,Think of a way to get a hold of the internal workings on the chatbot API.,NULL,0,2026-03-04 09:18:13.070 +00:00,2026-03-04 09:18:13.070 +00:00
355,103,"In order to disable the chatbot for all users, you must first get an understanding of how it works under the hood.",NULL,0,2026-03-04 09:18:13.070 +00:00,2026-03-04 09:18:13.070 +00:00
356,103,"The chatbot sure offers a lot of functionality. Could it be that juice-shop relies on a third party, possibly open source library for this?",NULL,0,2026-03-04 09:18:13.070 +00:00,2026-03-04 09:18:13.070 +00:00
357,103,Maybe you can try to gather clues from around juice shop and then go dumpster dive the internet to get a hold of the bot’s source.,NULL,0,2026-03-04 09:18:13.070 +00:00,2026-03-04 09:18:13.070 +00:00
358,104,Analyze and tamper with links in the application until you get to an unprotected directory listing.,NULL,0,2026-03-04 09:18:13.072 +00:00,2026-03-04 09:18:13.072 +00:00
359,104,Some files in there are not directly accessible because a security mechanism prevents access.,NULL,0,2026-03-04 09:18:13.072 +00:00,2026-03-04 09:18:13.072 +00:00
360,104,The Poison Null Byte can trick the security mechanism into thinking that the file you want has a valid file type.,NULL,0,2026-03-04 09:18:13.072 +00:00,2026-03-04 09:18:13.072 +00:00
361,104,"Depending on the files you try to retrieve you will probably solve ""Access a developer’s forgotten backup file"", ""Access a salesman’s forgotten backup file"", ""Access a misplaced SIEM signature file, or ""Find the hidden easter egg"" along the way.",NULL,0,2026-03-04 09:18:13.072 +00:00,2026-03-04 09:18:13.072 +00:00
362,105,The bot is reluctant to give you a coupon as it’s coming up with various excuses for not giving you one.,NULL,0,2026-03-04 09:18:13.074 +00:00,2026-03-04 09:18:13.074 +00:00
363,105,Asking over and over again like a little kid might actually help you succeed in this case.,NULL,0,2026-03-04 09:18:13.074 +00:00,2026-03-04 09:18:13.074 +00:00
364,105,"No seriously, just keep asking.",NULL,0,2026-03-04 09:18:13.074 +00:00,2026-03-04 09:18:13.074 +00:00
365,106,You should read up on vulnerabilities in popular NodeJs template engines.,NULL,0,2026-03-04 09:18:13.075 +00:00,2026-03-04 09:18:13.075 +00:00
366,106,You should read up on Local File Read (LFR) vulnerabilities in popular NodeJS template engines.,NULL,0,2026-03-04 09:18:13.075 +00:00,2026-03-04 09:18:13.075 +00:00
367,106,Look for an easily forgettable endpoint in Juice Shop to test out the LFR attack.,NULL,0,2026-03-04 09:18:13.075 +00:00,2026-03-04 09:18:13.075 +00:00
368,106,500 Internal Server Error is always an interesting status code.,NULL,0,2026-03-04 09:18:13.075 +00:00,2026-03-04 09:18:13.075 +00:00
369,106,Fuzzing can also help with this challenge.,NULL,0,2026-03-04 09:18:13.075 +00:00,2026-03-04 09:18:13.075 +00:00
370,107,Either check the official documentation or inspect a notification UI element directly.,NULL,0,2026-03-04 09:18:13.077 +00:00,2026-03-04 09:18:13.077 +00:00
371,107,This challenge is most easily solvable immediately after a server restart.,NULL,0,2026-03-04 09:18:13.077 +00:00,2026-03-04 09:18:13.077 +00:00
372,107,"Alternatively you can also inspect any ""Challenge solved""-notification in your browser to understand its convenience feature.",NULL,0,2026-03-04 09:18:13.077 +00:00,2026-03-04 09:18:13.077 +00:00
373,108,Security Advisories are often listed in the security.txt,NULL,0,2026-03-04 09:18:13.079 +00:00,2026-03-04 09:18:13.079 +00:00
374,109,Have a look at the client-side code in the dev console.,NULL,0,2026-03-04 09:18:13.081 +00:00,2026-03-04 09:18:13.081 +00:00
375,110,"The API call is part of a scheduled process ""behind the scenes"", i.e. completely unrelated to the web application.",NULL,0,2026-03-04 09:18:13.082 +00:00,2026-03-04 09:18:13.082 +00:00
376,110,"Check the Juice Shop’s social media channels for regularly scheduled content being posted, possibly even indicating that it was automatically created.",NULL,0,2026-03-04 09:18:13.082 +00:00,2026-03-04 09:18:13.082 +00:00
377,110,Find out which part of the content might come from the response of an API call.,NULL,0,2026-03-04 09:18:13.082 +00:00,2026-03-04 09:18:13.082 +00:00
378,110,"Find the place where the API call happens — as stated above, it is not in the web application — and then look for the API key itself.",NULL,0,2026-03-04 09:18:13.082 +00:00,2026-03-04 09:18:13.082 +00:00

